Deal ID,31 August 2016,01 September 2016,09 September 2016,20 September 2016,30 September 2016,03 October 2016,10 October 2016,17 October 2016,24 October 2016,28 October 2016,31 October 2016
DEALBD01," 1,00,000.00 "," 1,01,000.00 "," 1,28,270.00 "," 1,30,578.86 "," 1,24,049.92 "," 1,48,859.90 "," 1,33,973.91 "," 1,36,653.39 "," 1,38,019.92 "," 1,40,090.22 "," 1,38,689.32 "
DEALBD02," 36,400.00 "," 36,764.00 "," 46,690.28 "," 47,530.71 "," 45,154.17 "," 54,185.00 "," 48,766.50 "," 49,741.83 "," 50,239.25 "," 50,992.84 "," 50,482.91 "
DEALBD03," 30,150.00 "," 30,451.50 "," 38,673.41 "," 39,369.53 "," 37,401.05 "," 44,881.26 "," 40,393.13 "," 41,201.00 "," 41,613.01 "," 42,237.20 "," 41,814.83 "
DEALBD04," 1,88,181.82 "," 1,90,063.64 "," 1,82,841.22 "," 1,79,550.08 "," 1,83,141.08 "," 1,88,635.31 "," 2,07,498.84 "," 1,97,123.90 "," 1,57,699.12 "," 1,60,064.61 "," 1,61,665.25 "
DEALBD05," 99,204.55 "," 1,00,196.59 "," 96,389.12 "," 94,654.12 "," 96,547.20 "," 99,443.61 "," 1,09,387.98 "," 1,03,918.58 "," 83,134.86 "," 84,381.88 "," 85,225.70 "
DEALBD06," 64,902.27 "," 65,551.30 "," 63,060.35 "," 61,925.26 "," 63,163.77 "," 65,058.68 "," 71,564.55 "," 67,986.32 "," 54,389.05 "," 55,204.89 "," 55,756.94 "
DEALBD07," 1,12,035.00 "," 1,13,155.35 "," 1,53,664.97 "," 1,56,430.93 "," 1,61,123.86 "," 1,69,180.06 "," 1,81,022.66 "," 1,81,927.77 "," 1,83,747.05 "," 1,87,421.99 "," 2,15,535.29 "
DEALBD08," 8,03,250.00 "," 8,11,282.50 "," 11,01,721.64 "," 11,21,552.62 "," 11,55,199.20 "," 12,12,959.16 "," 12,97,866.30 "," 13,04,355.64 "," 13,17,399.19 "," 13,43,747.18 "," 15,45,309.25 "
DEALBD09," 18,180.00 "," 18,361.80 "," 23,319.49 "," 23,739.24 "," 22,552.27 "," 27,062.73 "," 24,356.46 "," 24,843.59 "," 25,092.02 "," 25,468.40 "," 25,213.72 "
DEALBD10," 1,82,700.00 "," 1,84,527.00 "," 2,34,349.29 "," 2,38,567.58 "," 2,26,639.20 "," 2,71,967.04 "," 2,44,770.33 "," 2,49,665.74 "," 2,52,162.40 "," 2,55,944.83 "," 2,53,385.39 "
